Idx_Sample,Mixture Type,Additive Type,SiO2 (%),Al2O3 (%),Fe2O3 (%),CaO (%),MgO (%),LOI (%),Coarse Cggregate (kg/m3),Fine Aggregate (kg/m3),Initial Curing Temp (℃),Final Curing Temp (℃),Nano-Additive (kg/m3),Partical Size (nm),Additive Purity (%),28-d Cubic compressive strength (MPa)
454,Concrete,nano-SiO2,54.1,43.5,0.2,0.1,0.08,1.3,850,850,67,23,12,14,99.88,50.13
455,Concrete,nano-SiO2,54.1,43.5,0.2,0.1,0.08,1.3,850,850,67,23,24,14,99.88,62.58
456,geopolymer,nano-SiO2,42.746,24.866,5.362,18.048,2.53,0.673,0,0,40,40,0,6.2,99.5,89.56
457,geopolymer,nano-SiO2,42.746,24.866,5.362,18.048,2.53,0.673,0,0,40,40,0.1,6.2,99.5,101.35
458,geopolymer,nano-SiO2,42.746,24.866,5.362,18.048,2.53,0.673,0,0,40,40,0.2,6.2,99.5,106.14
459,geopolymer,nano-SiO2,42.746,24.866,5.362,18.048,2.53,0.673,0,0,40,40,0.3,6.2,99.5,93.23
460,geopolymer,nano-SiO2,42.746,24.866,5.362,18.048,2.53,0.673,0,0,40,40,0.4,6.2,99.5,84.14
461,geopolymer,nano-SiO2,42.746,24.866,5.362,18.048,2.53,0.673,0,0,40,40,0.5,6.2,99.5,77.93
462,geopolymer,nano-SiO2,42.746,24.866,5.362,18.048,2.53,0.673,0,0,40,40,0,6.2,99.5,104.13
463,geopolymer,nano-SiO2,42.746,24.866,5.362,18.048,2.53,0.673,0,0,40,40,0.1,6.2,99.5,113.2
464,geopolymer,nano-SiO2,42.746,24.866,5.362,18.048,2.53,0.673,0,0,40,40,0.2,6.2,99.5,126.69
465,geopolymer,nano-SiO2,42.746,24.866,5.362,18.048,2.53,0.673,0,0,40,40,0.3,6.2,99.5,118.98
466,geopolymer,nano-SiO2,42.746,24.866,5.362,18.048,2.53,0.673,0,0,40,40,0.4,6.2,99.5,103.36
467,geopolymer,nano-SiO2,42.746,24.866,5.362,18.048,2.53,0.673,0,0,40,40,0.5,6.2,99.5,101.82
468,concrete,Nano Graphene Oxide,49.62,25.38,4.245,9.094,3.97,0.045,1221,609,20,20,0,,,28.8
469,concrete,Nano Graphene Oxide,49.62,25.38,4.245,9.094,3.97,0.045,1221,609,20,20,20.87,,,39.9
470,concrete,Nano Graphene Oxide,49.62,25.38,4.245,9.094,3.97,0.045,1221,609,20,20,62.61,,,40.2
471,concrete,Nano Graphene Oxide,49.62,25.38,4.245,9.094,3.97,0.045,1221,609,20,20,104.36,,,43.9
472,concrete,Nano Graphene Oxide,49.62,25.38,4.245,9.094,3.97,0.045,1221,609,20,20,146.1,,,40.3
473,concrete,Nano Graphene Oxide,47.1,23.9,4.275,13.425,4.35,0.075,1221,609,20,20,0,,,30.5
474,concrete,Nano Graphene Oxide,47.1,23.9,4.275,13.425,4.35,0.075,1221,609,20,20,20.87,,,39.5
475,concrete,Nano Graphene Oxide,47.1,23.9,4.275,13.425,4.35,0.075,1221,609,20,20,62.61,,,44.5
476,concrete,Nano Graphene Oxide,47.1,23.9,4.275,13.425,4.35,0.075,1221,609,20,20,104.36,,,47.2
477,concrete,Nano Graphene Oxide,47.1,23.9,4.275,13.425,4.35,0.075,1221,609,20,20,146.1,,,43.7
478,concrete,Nano Graphene Oxide,44.58,22.42,4.305,17.755,4.73,0.105,1221,609,20,20,0,,,34.9
479,concrete,Nano Graphene Oxide,44.58,22.42,4.305,17.755,4.73,0.105,1221,609,20,20,20.87,,,44.1
480,concrete,Nano Graphene Oxide,44.58,22.42,4.305,17.755,4.73,0.105,1221,609,20,20,62.61,,,47.5
481,concrete,Nano Graphene Oxide,44.58,22.42,4.305,17.755,4.73,0.105,1221,609,20,20,104.36,,,50.4
482,concrete,Nano Graphene Oxide,44.58,22.42,4.305,17.755,4.73,0.105,1221,609,20,20,146.1,,,46.8
483,mortar,glass bottle waste nano powder,49.28,23.43,2.761,19.152,2.407,0.15,0,100,60,20,0,80,,55.89
484,mortar,glass bottle waste nano powder,51.197,23.578,2.741,16.72,2.213,0.147,0,100,60,20,5,80,,65.77
485,mortar,glass bottle waste nano powder,53.114,23.726,2.721,14.288,2.018,0.144,0,100,60,20,10,80,,56.45
486,mortar,glass bottle waste nano powder,55.031,23.874,2.701,11.856,1.824,0.141,0,100,60,20,15,80,,46.01
487,mortar,glass bottle waste nano powder,56.948,24.022,2.681,9.424,1.629,0.138,0,100,60,20,20,80,,42.34
488,geopolymer,nano-CaCO3,64.13,24.88,3.07,2.58,0.61,1.45,0,0,80,20,0,30,98,16.07
489,geopolymer,nano-CaCO3,64.13,24.88,3.07,2.58,0.61,1.45,0,0,80,20,1,30,98,22.4
490,geopolymer,nano-CaCO3,64.13,24.88,3.07,2.58,0.61,1.45,0,0,80,20,2,30,98,25.25
491,geopolymer,nano-CaCO3,64.13,24.88,3.07,2.58,0.61,1.45,0,0,80,20,3,30,98,22.32
492,concrete,nano-Al2O3,40.525,21.4,1.865,20.105,4.205,0.725,1142.58,665.15,30,30,0,60,99.8,43.98
493,concrete,nano-Al2O3,40.525,21.4,1.865,20.105,4.205,0.725,1142.58,665.15,30,30,4,60,99.8,49.68
494,concrete,nano-Al2O3,40.525,21.4,1.865,20.105,4.205,0.725,1142.58,665.15,30,30,8,60,99.8,51.82
495,concrete,nano-Al2O3,40.525,21.4,1.865,20.105,4.205,0.725,1142.58,665.15,30,30,12,60,99.8,43.17
496,Concrete,nano-Al2O3,36.49,13.655,1.99,35.86,5.465,,0,0,20,20,0,10,99.5,47.85
497,Concrete,nano-Al2O3,36.539,13.653,1.999,35.817,5.458,,0,0,20,20,0.6,10,99.5,52.53
498,Concrete,nano-Al2O3,36.589,13.651,2.008,35.773,5.45,,0,0,20,20,1.2,10,99.5,55.29
499,Concrete,nano-Al2O3,36.64,13.649,2.017,35.729,5.442,,0,0,20,20,1.8,10,99.5,59.17
500,Concrete,nano-Al2O3,36.691,13.647,2.027,35.684,5.435,,0,0,20,20,2.4,10,99.5,52.67
501,Concrete,nano-Al2O3,36.743,13.644,2.036,35.639,5.427,,0,0,20,20,3,10,99.5,55.95
502,paste,nano-TiO2,27.35,50.85,2.01,5.41,0.28,7.74,0,0,40,20,0,15,,62.83
503,paste,nano-TiO2,27.35,50.85,2.01,5.41,0.28,7.74,0,0,40,20,1,15,,66.68
504,paste,nano-TiO2,27.35,50.85,2.01,5.41,0.28,7.74,0,0,40,20,3,15,,70.52
505,paste,nano-TiO2,27.35,50.85,2.01,5.41,0.28,7.74,0,0,40,20,5,15,,77.25
506,concrete,carbon nanotube,33.576,17.814,1.324,35.854,6.014,0.96,,763,30,30,0,50,,75.3
507,concrete,carbon nanotube,33.576,17.814,1.324,35.854,6.014,0.96,,763,30,30,0.76,50,,80.1
508,concrete,carbon nanotube,33.576,17.814,1.324,35.854,6.014,0.96,,763,30,30,1.53,50,,84.7
509,concrete,carbon nanotube,33.576,17.814,1.324,35.854,6.014,0.96,,763,30,30,2.29,50,,81.9
510,paste,nano-TiO2,33.44,16.94,,33.3,7,,0,0,20,20,0,,,57.56
511,paste,nano-TiO2,33.44,16.94,,33.3,7,,0,0,20,20,0.5,,,62.96
512,mortar,nano-Al2O3,48.43,17.15,11.96,15.48,1.35,1.47,0,1040,23,23,0,25,99.9,29
513,mortar,nano-Al2O3,28.17,8.6,0.42,47.75,3.89,0.2,0,1040,23,23,0,25,99.9,45
514,mortar,nano-Al2O3,38.3,12.875,6.19,31.615,2.62,0.835,0,1040,23,23,0,25,99.9,50.32
515,mortar,nano-Al2O3,48.43,17.15,11.96,15.48,1.35,1.47,0,1040,23,23,13,25,99.9,40
516,mortar,nano-Al2O3,28.17,8.6,0.42,47.75,3.89,0.2,0,1040,23,23,13,25,99.9,48
517,mortar,nano-Al2O3,38.3,12.875,6.19,31.615,2.62,0.835,0,1040,23,23,13,25,99.9,61.91
518,paste,nano-Al2O3,63.13,24.88,3.07,2.58,0.61,1.45,0,0,80,20,0,50,99.9,23.67
519,paste,nano-Al2O3,63.13,24.88,3.07,2.58,0.61,1.45,0,0,80,20,1,50,99.9,25.55
520,paste,nano-Al2O3,63.13,24.88,3.07,2.58,0.61,1.45,0,0,80,20,2,50,99.9,29.27
521,paste,nano-Al2O3,63.13,24.88,3.07,2.58,0.61,1.45,0,0,80,20,3,50,99.9,22.32
522,concrete,nano-Al2O3,48.43,30.8,22.7,9.39,1.62,,1034.08,661.13,100,20,0,20,96,37.42
523,concrete,nano-Al2O3,48.43,30.8,22.7,9.39,1.62,,1034.08,661.13,100,20,2.12,20,96,40.63
524,concrete,nano-Al2O3,48.43,30.8,22.7,9.39,1.62,,1034.08,661.13,100,20,4.24,20,96,42.97
525,concrete,nano-Al2O3,48.43,30.8,22.7,9.39,1.62,,1034.08,661.13,100,20,6.36,20,96,45.56
526,concrete,nano-Al2O3,48.43,30.8,22.7,9.39,1.62,,1034.08,661.13,100,20,8.48,20,96,42.36
527,geopolymer,nano-TiO2,61.9,25.8,3.92,2.63,0.85,1.42,0,0,80,20,0,20,99.7,25.86
528,geopolymer,nano-TiO2,61.9,25.8,3.92,2.63,0.85,1.42,0,0,80,20,1,20,99.7,27.65
529,geopolymer,nano-TiO2,61.9,25.8,3.92,2.63,0.85,1.42,0,0,80,20,2,20,99.7,28.54
530,geopolymer,nano-TiO2,61.9,25.8,3.92,2.63,0.85,1.42,0,0,80,20,3,20,99.7,31.46
531,geopolymer,nano-TiO2,61.9,25.8,3.92,2.63,0.85,1.42,0,0,80,20,4,20,99.7,27.45
532,concrete,nano-TiO2,59.5,21,1.5,4,0.92,0.95,1293.6,554.4,60,20,0,20,99.5,34.51
533,concrete,nano-TiO2,59.5,21,1.5,4,0.92,0.95,1293.6,554.4,60,20,3.56,20,99.5,40.88
534,concrete,nano-TiO2,59.5,21,1.5,4,0.92,0.95,1293.6,554.4,60,20,7.12,20,99.5,43.11
535,concrete,nano-TiO2,59.5,21,1.5,4,0.92,0.95,1293.6,554.4,60,20,10.68,20,99.5,46.37
536,concrete,nano-TiO2,59.5,21,1.5,4,0.92,0.95,1293.6,554.4,60,20,14.24,20,99.5,50.63
537,concrete,nano-TiO2,59.5,21,1.5,4,0.92,0.95,1293.6,554.4,60,20,17.81,20,99.5,54.59
538,concrete,nano-TiO2,37.73,14.42,1.11,37.34,8.71,1.41,1293.6,554.4,20,20,0,20,99.5,69.86
539,concrete,nano-TiO2,37.73,14.42,1.11,37.34,8.71,1.41,1293.6,554.4,20,20,3.56,20,99.5,71.88
540,concrete,nano-TiO2,37.73,14.42,1.11,37.34,8.71,1.41,1293.6,554.4,20,20,7.12,20,99.5,76.06
541,concrete,nano-TiO2,37.73,14.42,1.11,37.34,8.71,1.41,1293.6,554.4,20,20,10.68,20,99.5,77.98
542,concrete,nano-TiO2,37.73,14.42,1.11,37.34,8.71,1.41,1293.6,554.4,20,20,14.24,20,99.5,79.68
543,concrete,nano-TiO2,37.73,14.42,1.11,37.34,8.71,1.41,1293.6,554.4,20,20,17.81,20,99.5,81.93
544,concrete,Nano-Fly Ash,,,,,,,958,625,30,30,0,53,,40.71
545,concrete,Nano-Fly Ash,,,,,,,958,625,30,30,12,53,,45.12
546,concrete,Nano-Fly Ash,,,,,,,958,625,30,30,24,53,,51.81
547,concrete,Nano-Fly Ash,,,,,,,958,625,30,30,36,53,,56.26
548,concrete,Nano-Fly Ash,,,,,,,958,625,30,30,48,53,,48.43
549,concrete,Nano-Fly Ash,,,,,,,958,625,30,30,60,53,,37.32
550,concrete,nano-Al2O3,,,,,,,1118,710,100,20,0,,,36.72
551,concrete,nano-Al2O3,,,,,,,1118,710,100,20,0.06,,,34.73
552,concrete,nano-Al2O3,,,,,,,1118,710,100,20,2.25,,,39.07
553,concrete,nano-Al2O3,,,,,,,1118,710,100,20,3,,,31.19
554,concrete,nano-Al2O3,,,,,,,1118,710,100,20,9,,,33.28
555,concrete,nano-Al2O3,,,,,,,1118,710,100,20,18,,,32.04
556,concrete,Nano-bentonite,,,,,,,958,625,30,30,0,25,,40.76
557,concrete,Nano-bentonite,,,,,,,958,625,30,30,12,25,,42.24
558,concrete,Nano-bentonite,,,,,,,958,625,30,30,24,25,,45.2
559,concrete,Nano-bentonite,,,,,,,958,625,30,30,36,25,,37.56
560,concrete,Nano-bentonite,,,,,,,958,625,30,30,48,25,,25.06
561,concrete,Nano-bentonite,,,,,,,958,625,30,30,60,25,,13.98
562,geopolymer,nano-CaCO3,62.3,26.7,2.98,2.61,0.66,1.42,0,0,80,20,0,30,97.5,22.18
563,geopolymer,nano-CaCO3,62.3,26.7,2.98,2.61,0.66,1.42,0,0,80,20,1,30,97.5,22.44
564,geopolymer,nano-CaCO3,62.3,26.7,2.98,2.61,0.66,1.42,0,0,80,20,2,30,97.5,19.24
565,geopolymer,nano-CaCO3,62.3,26.7,2.98,2.61,0.66,1.42,0,0,80,20,3,30,97.5,26
566,paste,Nano zinc oxide,38.21,13.62,1.03,30.03,8.35,2.31,0,0,23,23,0.5,54,,37.9
567,paste,Nanozinc oxide,38.21,13.62,1.03,30.03,8.35,2.31,0,0,23,23,1,54,,34.2
568,paste,Nanozinc oxide,38.21,13.62,1.03,30.03,8.35,2.31,0,0,23,23,1.5,54,,32.6
569,paste,Nanohydrozincite,38.21,13.62,1.03,30.03,8.35,2.31,0,0,23,23,0.5,6,,44.1
570,paste,Nanohydrozincite,38.21,13.62,1.03,30.03,8.35,2.31,0,0,23,23,1,6,,27.5
571,paste,Nanohydrozincite,38.21,13.62,1.03,30.03,8.35,2.31,0,0,23,23,1.5,6,,13.1
572,geopolymer,nano-TiO2,53,43.8,0.43,0.02,0.03,0.46,0,0,25,25,0,21,,43.78
573,geopolymer,nano-TiO2,53,43.8,0.43,0.02,0.03,0.46,0,0,25,25,17.78,21,,52.26
574,geopolymer,nano-TiO2,53,43.8,0.43,0.02,0.03,0.46,0,0,25,25,35.41,21,,52.94
575,geopolymer,nano-TiO2,53,43.8,0.43,0.02,0.03,0.46,0,0,25,25,87.44,21,,54.08
576,geopolymer,nano-TiO2,53,43.8,0.43,0.02,0.03,0.46,0,0,25,25,171.36,21,,62.16
577,concrete,nano-Al2O3,49.097,25.274,9.201,7.852,2.154,1.458,1293.6,554.4,23,23,0,35,99.9,26.54
578,concrete,nano-Al2O3,49.097,25.274,9.201,7.852,2.154,1.458,1293.6,554.4,23,23,3.8,35,99.9,28.3
579,concrete,nano-Al2O3,49.097,25.274,9.201,7.852,2.154,1.458,1293.6,554.4,23,23,7.6,35,99.9,30.62
580,concrete,nano-Al2O3,49.097,25.274,9.201,7.852,2.154,1.458,1293.6,554.4,23,23,11.4,35,99.9,27.43
581,concrete,nano-Al2O3,49.097,25.274,9.201,7.852,2.154,1.458,1293.6,554.4,23,23,15.2,35,99.9,25.42
582,paste,nano-Fe203,51,12.7,0.3,25.4,7.3,0.1,0,0,,,0,33,99.2,61.93
583,paste,nano-Fe203,51,12.7,0.3,25.4,7.3,0.1,0,0,,,0.25,33,99.2,68.23
584,paste,nano-Fe203,51,12.7,0.3,25.4,7.3,0.1,0,0,,,0.5,33,99.2,63.85
585,paste,nano-Fe203,51,12.7,0.3,25.4,7.3,0.1,0,0,,,1,33,99.2,63.18
586,geopolymer,nano-CaCO3,50.81,22.31,6.43,8.67,1.42,1.46,0,0,70,20,9,40,99,7.8
587,geopolymer,nano-CaCO3,50.81,22.31,6.43,8.67,1.42,1.46,0,0,70,20,9,40,99,10.3
588,geopolymer,nano-CaCO3,50.81,22.31,6.43,8.67,1.42,1.46,0,0,70,20,9,40,99,15.2
589,geopolymer,nano-CaCO3,50.81,22.31,6.43,8.67,1.42,1.46,0,0,70,20,10.5,40,99,21.4
590,geopolymer,nano-CaCO3,50.81,22.31,6.43,8.67,1.42,1.46,0,0,70,20,10.5,40,99,25.6
591,geopolymer,nano-CaCO3,50.81,22.31,6.43,8.67,1.42,1.46,0,0,70,20,10.5,40,99,19.2
592,geopolymer,nano-CaCO3,50.81,22.31,6.43,8.67,1.42,1.46,0,0,70,20,12,40,99,20.3
593,geopolymer,nano-CaCO3,50.81,22.31,6.43,8.67,1.42,1.46,0,0,70,20,12,40,99,17.5
594,geopolymer,nano-CaCO3,50.81,22.31,6.43,8.67,1.42,1.46,0,0,70,20,12,40,99,15.2
595,paste,nano-Al2O3,29.32,12.96,15.64,25.79,2.94,,0,0,23,23,0,13,99.38,29.6
596,paste,nano-Al2O3,29.32,12.96,15.64,25.79,2.94,,0,0,23,23,1,13,99.38,36.2
597,paste,nano-Al2O3,29.32,12.96,15.64,25.79,2.94,,0,0,23,23,2,13,99.38,37.1
598,paste,nano-Al2O3,29.32,12.96,15.64,25.79,2.94,,0,0,23,23,3,13,99.38,31.4
599,mortar,Nano-TiO2,48.325,26.53,0.975,17.885,3.015,0.565,0,1950,20,20,0,13,99.55,63.49
600,mortar,Nano-TiO2,48.325,26.53,0.975,17.885,3.015,0.565,0,1950,20,20,10,13,99.55,65.71
601,mortar,Nano-TiO2,48.325,26.53,0.975,17.885,3.015,0.565,0,1950,20,20,20,13,99.55,66.03
602,mortar,Nano-Al2O3,48.325,26.53,0.975,17.885,3.015,0.565,0,1950,20,20,10,18,99.5,66.35
603,mortar,Nano-Al2O3,48.325,26.53,0.975,17.885,3.015,0.565,0,1950,20,20,20,18,99.5,66.67
604,paste,nano-CaCO3,62.3,26.7,2.98,2.61,0.66,1.42,0,0,80,23,0,30,97.5,19.98
605,paste,nano-CaCO3,62.3,26.7,2.98,2.61,0.66,1.42,0,0,80,23,1,30,97.5,25.22
606,paste,nano-CaCO3,62.3,26.7,2.98,2.61,0.66,1.42,0,0,80,23,2,30,97.5,29.52
607,paste,nano-CaCO3,62.3,26.7,2.98,2.61,0.66,1.42,0,0,80,23,3,30,97.5,34.31
608,concrete,nano-CaO,69.1,12.13,1.58,2.53,0.25,,,,90,23,0,100,,26.5
609,concrete,nano-CaO,69.1,12.13,1.58,2.53,0.25,,,,90,23,5,100,,24.64
610,concrete,nano-CaO,69.1,12.13,1.58,2.53,0.25,,,,90,23,10,100,,22.43
611,concrete,nano-CaO,69.1,12.13,1.58,2.53,0.25,,,,90,23,15,100,,26.4
612,concrete,Nano-Al2O3,69.1,12.13,1.58,2.53,0.25,,,,90,23,5,78,,29.99
613,concrete,Nano-Al2O3,69.1,12.13,1.58,2.53,0.25,,,,90,23,10,78,,31.13
614,concrete,Nano-Al2O3,69.1,12.13,1.58,2.53,0.25,,,,90,23,15,78,,31.2
615,concrete,Nano-Al2O3,28.17,8.6,0.42,47.75,3.89,0.2,703.3,819.5,23,23,0,25,99.9,59.3
616,concrete,Nano-Al2O3,28.17,8.6,0.42,47.75,3.89,0.2,702.6,818.7,23,23,25,25,99.9,59.7
617,concrete,Nano-Al2O3,28.17,8.6,0.42,47.75,3.89,0.2,701.9,817.9,23,23,50,25,99.9,60.8
618,concrete,Nano-Al2O3,28.17,8.6,0.42,47.75,3.89,0.2,701.3,817.1,23,23,75,25,99.9,73.6
619,concrete,Nano-Al2O3,38.3,12.875,6.19,31.615,2.62,0.835,700.6,816.3,23,23,0,25,99.9,52.2
620,concrete,Nano-Al2O3,38.3,12.875,6.19,31.615,2.62,0.835,643.9,750.2,23,23,25,25,99.9,68.1
621,concrete,Nano-Al2O3,38.3,12.875,6.19,31.615,2.62,0.835,643.8,750.2,23,23,50,25,99.9,69
622,concrete,Nano-Al2O3,38.3,12.875,6.19,31.615,2.62,0.835,643.7,750.1,23,23,75,25,99.9,69.5
623,concrete,Nano-Al2O3,48.43,17.15,11.96,15.48,1.35,1,643.6,749.9,23,23,0,25,99.9,34.5
624,concrete,Nano-Al2O3,48.43,17.15,11.96,15.48,1.35,1.47,643.5,749.8,23,23,25,25,99.9,37.7
625,concrete,Nano-Al2O3,48.43,17.15,11.96,15.48,1.35,1.47,673.6,784.9,23,23,50,25,99.9,40.9
626,concrete,Nano-Al2O3,48.43,17.15,11.96,15.48,1.35,1.47,673.2,784.4,23,23,75,25,99.9,38.8
627,geopolymer,nano-CaCO3,63.13,24.88,3.07,2.58,0.61,1.45,0,0,80,23,0,30,97.5,19.1
628,geopolymer,nano-CaCO3,63.13,24.88,3.07,2.58,0.61,1.45,0,0,80,23,1,30,97.5,25.4
629,geopolymer,nano-CaCO3,63.13,24.88,3.07,2.58,0.61,1.45,0,0,80,23,2,30,97.5,21.8
630,geopolymer,nano-CaCO3,63.13,24.88,3.07,2.58,0.61,1.45,0,0,80,23,3,30,97.5,25.5
631,mortar,nano-PbO,33.1,15.9,1.53,37.36,6.18,0.52,0,1100,100,20,0,10,,21.55
632,mortar,nano-PbO,33.1,15.9,1.53,37.36,6.18,0.52,0,1100,100,20,4,10,,39.91
633,mortar,nano-PbO,33.1,15.9,1.53,37.36,6.18,0.52,0,1100,100,20,12,10,,41.79
634,mortar,nano-PbO,33.1,15.9,1.53,37.36,6.18,0.52,0,1100,100,20,20,10,,38.03
635,paste,nano-ZnO,55.9,28.1,6.97,3.84,0.93,,0,0,27,27,0,40,99.8,72.7
636,paste,nano-ZnO,55.9,28.1,6.97,3.84,0.93,,0,0,27,27,12.5,40,99.8,51.61
637,paste,nano-ZnO,55.9,28.1,6.97,3.84,0.93,,0,0,27,27,25,40,99.8,35.56
638,paste,nano-ZnO,55.9,28.1,6.97,3.84,0.93,,0,0,27,27,37.5,40,99.8,33.2
639,paste,nano-ZnO,55.9,28.1,6.97,3.84,0.93,,0,0,27,27,50,40,99.8,40.3
640,geopolymer,Nano-TiO2,38.33,7.11,2.96,35.38,5.4,9.49,0,0,,,0,28,99,35.55
641,geopolymer,Nano-TiO2,42.684,8.524,3.79,29.974,5.244,7.972,0,0,,,0,28,99,38.58
642,geopolymer,Nano-TiO2,47.038,9.938,4.62,24.568,5.088,6.454,0,0,,,0,28,99,31.88
643,geopolymer,Nano-TiO2,51.392,11.352,5.45,19.162,4.932,4.936,0,0,,,0,28,99,24.72
644,geopolymer,Nano-TiO2,42.684,8.524,3.79,29.974,5.244,7.972,0,0,,,0.5,28,99,41.71
645,geopolymer,Nano-TiO2,42.684,8.524,3.79,29.974,5.244,7.972,0,0,,,1,28,99,40.13
646,geopolymer,Nano-TiO2,59.59,34.91,1.52,0.2,0.05,0.82,0,0,,,0,21,99.7,
647,geopolymer,Nano-TiO2,59.59,34.91,1.52,0.2,0.05,0.82,0,0,,,0.5,21,99.7,
648,geopolymer,Nano-TiO2,59.59,34.91,1.52,0.2,0.05,0.82,0,0,,,1,21,99.7,
649,geopolymer,Nano-TiO2,38.01,9.95,1.85,34.32,10.04,0.33,0,0,,,0,21,99.7,
650,geopolymer,Nano-TiO2,38.01,9.95,1.85,34.32,10.04,0.33,0,0,,,0.5,21,99.7,
651,geopolymer,Nano-TiO2,38.01,9.95,1.85,34.32,10.04,0.33,0,0,,,1,21,99.7,
652,geopolymer,Nano-TiO2,48.8,22.43,1.685,17.26,5.045,0.575,0,0,,,0,21,99.7,
653,geopolymer,Nano-TiO2,48.8,22.43,1.685,17.26,5.045,0.575,0,0,,,0.5,21,99.7,
654,geopolymer,Nano-TiO2,48.8,22.43,1.685,17.26,5.045,0.575,0,0,,,1,21,99.7,
655,mortar,-,35.4,17.4,1.4,36.87,6.83,0.23,0,300,25,25,0,,99.8,27.38
656,mortar,Titania nano- particles,35.4,17.4,1.4,36.87,6.83,0.23,0,300,25,25,1,72,99.8,33.23
657,mortar,Titania nano- particles,35.4,17.4,1.4,36.87,6.83,0.23,0,300,25,25,3,72,99.8,31.96
658,mortar,Titania nano- particles,35.4,17.4,1.4,36.87,6.83,0.23,0,300,25,25,5,72,99.8,31.25
659,mortar,Magnesia nano- particles,35.4,17.4,1.4,36.87,6.83,0.23,0,300,25,25,1,34,99.8,28.84
660,mortar,Magnesia nano- particles,35.4,17.4,1.4,36.87,6.83,0.23,0,300,25,25,3,34,99.8,34.37
661,mortar,Magnesia nano- particles,35.4,17.4,1.4,36.87,6.83,0.23,0,300,25,25,5,34,99.8,30.64
662,mortar,-,50.92,25.18,2.79,11.33,2.59,2.88,,1632,23,23,0,,,4
663,mortar,-,46.47,22.22,2.26,19.2,3.34,2.68,,1632,23,23,0,,,30
664,mortar,-,44.24,20.73,2,23.14,3.71,2.58,,1632,23,23,0,,,42.1
665,mortar,-,42.01,19.25,1.74,27.08,4.08,2.48,,1632,23,23,0,,,48.2
666,mortar,-,37.56,16.29,1.21,34.95,4.83,2.28,,1632,23,23,0,,,59.5
667,mortar,high-halloysite kaolin nanoparticles,44.31,21.26,1.95,22.45,3.6,2.91,,1632,23,23,28.8,,,45.6
668,mortar,high-halloysite kaolin nanoparticles,44.38,21.79,1.91,21.75,3.5,3.25,,1632,23,23,57.6,,,48.2
669,mortar,high-halloysite kaolin nanoparticles,44.45,22.32,1.86,21.06,3.39,3.58,,1632,23,23,86.4,,,43.6
670,mortar,low-halloysite kaolin nanoparticles,44.92,20.83,1.99,22.46,3.61,2.6,,1632,23,23,28.8,,,42
671,mortar,low-halloysite kaolin nanoparticles,45.61,20.92,1.98,21.77,3.5,2.61,,1632,23,23,57.6,,,40.6
672,mortar,low-halloysite kaolin nanoparticles,46.29,21.01,1.97,21.09,3.4,2.63,,1632,23,23,86.4,,,39.7
673,geopolymer,nano-ZrO2,56,38.1,,,,,0,0,80,23,0,97,,33.17
674,geopolymer,nano-ZrO2,56,38.1,,,,,0,0,80,23,2,97,,40.16
675,geopolymer,nano-ZrO2,56,38.1,,,,,0,0,80,23,5,97,,52.73
676,geopolymer,nano-ZrO2,56,38.1,,,,,0,0,80,23,10,97,,32.52
677,geopolymer,nano-ZrO2,56,38.1,,,,,0,0,80,23,15,97,,31.68
